직업,쿨타임 감소 통계
카이저,"6초: 0.04% / 5초: 8.1% / 4초: 3.9% / 3초: 5.1% / 2초: 16.1% / 1초: 1.8% / 0초: 65.0%"
카인,"5초: 0.3% / 4초: 1.1% / 3초: 1.5% / 2초: 21.8% / 1초: 2.3% / 0초: 72.9%"
카데나,"6초: 0.2% / 5초: 7.2% / 4초: 7.8% / 3초: 14.7% / 2초: 40.9% / 1초: 1.3% / 0초: 28.0%"
엔젤릭버스터,"6초: 0.06% / 5초: 4.0% / 4초: 3.8% / 3초: 9.2% / 2초: 33.5% / 1초: 2.4% / 0초: 47.0%"
아델,"6초: 0.02% / 5초: 6.2% / 4초: 9.1% / 3초: 17.5% / 2초: 21.1% / 1초: 2.5% / 0초: 43.6%"
일리움,"5초: 0.2% / 4초: 0.4% / 3초: 1.9% / 2초: 8.3% / 1초: 1.8% / 0초: 87.5%"
아크,"5초: 0.7% / 4초: 1.2% / 3초: 7.8% / 2초: 41.1% / 1초: 2.7% / 0초: 46.5%"
칼리,"6초: 0.1% / 5초: 3.0% / 4초: 12.8% / 3초: 13.1% / 2초: 33.9% / 1초: 1.4% / 0초: 35.7%"
호영,"5초: 0.1% / 4초: 0.2% / 3초: 1.1% / 2초: 5.5% / 1초: 1.6% / 0초: 91.5%"
라라,"5초: 0.3% / 4초: 0.2% / 3초: 0.9% / 2초: 9.0% / 1초: 2.2% / 0초: 87.4%"
렌,"6초: 0.01% / 5초: 0.4% / 4초: 0.3% / 3초: 1.0% / 2초: 9.9% / 1초: 1.0% / 0초: 87.5%"
키네시스,"5초: 0.3% / 4초: 0.08% / 3초: 0.3% / 2초: 2.9% / 1초: 1.4% / 0초: 95.0%"
제로,"6초: 0.2% / 5초: 4.7% / 4초: 1.2% / 3초: 10.3% / 2초: 66.9% / 1초: 0.8% / 0초: 15.9%"
