직업,시드링 통계 (4억+)
미하일,"리스트레인트 링: 68.8%	90.9%	9.1%	-	-	- / 컨티뉴어스 링: 31.3%	80.0%	20.0%	-	-	-"
소울마스터,"리스트레인트 링: 86.2%	75.0%	25.0%	-	-	- / 웨폰퍼프 - S링: 7.7%	20.0%	80.0%	-	-	- / 컨티뉴어스 링: 6.2%	50.0%	50.0%	-	-	-"
플레임위자드,"리스트레인트 링: 90.9%	75.0%	25.0%	-	-	- / 웨폰퍼프 - I링: 4.5%	-	100.0%	-	-	- / 컨티뉴어스 링: 4.5%	-	-	-	-	-"
윈드브레이커,"리스트레인트 링: 81.5%	68.2%	25.8%	-	-	- / 컨티뉴어스 링: 11.1%	88.9%	-	-	-	- / 웨폰퍼프 - D링: 6.2%	40.0%	60.0%	-	-	- / 리스크테이커 링: 1.2%	-	100.0%	-	-	-"
나이트워커,"리스트레인트 링: 91.8%	73.1%	21.8%	-	-	- / 링 오브 썸: 5.9%	-	100.0%	-	-	- / 웨폰퍼프 - L링: 2.4%	-	100.0%	-	-	-"
스트라이커,"컨티뉴어스 링: 76.5%	61.5%	30.8%	-	-	- / 리스트레인트 링: 23.5%	-	100.0%	-	-	-"
아란,"리스트레인트 링: 95.2%	50.0%	45.0%	-	-	- / 웨폰퍼프 - S링: 4.8%	-	100.0%	-	-	-"
에반,"컨티뉴어스 링: 95.5%	84.1%	12.7%	-	-	- / 리스트레인트 링: 4.5%	-	100.0%	-	-	-"
루미너스,"리스트레인트 링: 86.2%	92.0%	8.0%	-	-	- / 컨티뉴어스 링: 10.3%	-	100.0%	-	-	- / 웨폰퍼프 - I링: 3.5%	-	100.0%	-	-	-"
메르세데스,"리스트레인트 링: 94.3%	63.9%	28.9%	-	-	- / 웨폰퍼프 - D링: 5.7%	60.0%	40.0%	-	-	-"
팬텀,"컨티뉴어스 링: 77.8%	79.1%	16.5%	-	-	- / 리스트레인트 링: 20.5%	16.7%	83.3%	-	-	- / 웨폰퍼프 - L링: 1.7%	-	100.0%	-	-	-"
은월,"리스트레인트 링: 91.1%	80.4%	13.7%	-	-	- / 웨폰퍼프 - S링: 5.4%	-	100.0%	-	-	- / 컨티뉴어스 링: 3.6%	50.0%	50.0%	-	-	-"
블래스터,"컨티뉴어스 링: 69.6%	75.0%	18.8%	-	-	- / 리스트레인트 링: 26.1%	66.7%	16.7%	-	-	- / 웨폰퍼프 - S링: 4.3%	-	100.0%	-	-	-"
배틀메이지,"리스트레인트 링: 64.3%	51.9%	48.1%	-	-	- / 컨티뉴어스 링: 21.4%	88.9%	11.1%	-	-	- / 웨폰퍼프 - I링: 14.3%	16.7%	66.7%	-	-	-"
와일드헌터,"리스트레인트 링: 83.3%	90.0%	10.0%	-	-	- / 웨폰퍼프 - D링: 16.7%	50.0%	50.0%	-	-	-"
메카닉,"컨티뉴어스 링: 60.0%	66.7%	20.0%	-	-	- / 리스트레인트 링: 40.0%	60.0%	40.0%	-	-	-"
제논,"리스트레인트 링: 97.4%	54.7%	41.3%	-	-	- / 링 오브 썸: 1.3%	-	100.0%	-	-	- / 컨티뉴어스 링: 1.3%	-	100.0%	-	-	-"
데몬슬레이어,"리스트레인트 링: 85.0%	70.6%	29.4%	-	-	- / 컨티뉴어스 링: 12.5%	40.0%	60.0%	-	-	- / 웨폰퍼프 - S링: 2.5%	-	100.0%	-	-	-"
데몬어벤져,"컨티뉴어스 링: 71.3%	50.6%	47.1%	-	-	- / 리스트레인트 링: 27.9%	50.0%	47.1%	-	-	- / 웨폰퍼프 - S링: 0.8%	-	100.0%	-	-	-"
카이저,"컨티뉴어스 링: 100.0%	78.1%	21.9%	-	-	-"
카인,"리스트레인트 링: 88.6%	69.2%	20.5%	-	-	- / 웨폰퍼프 - D링: 9.1%	-	100.0%	-	-	- / 링 오브 썸: 2.3%	-	100.0%	-	-	-"
카데나,"리스트레인트 링: 85.4%	65.8%	24.4%	-	-	- / 웨폰퍼프 - L링: 8.3%	-	75.0%	-	-	- / 컨티뉴어스 링: 6.3%	-	100.0%	-	-	-"
엔젤릭버스터,"리스트레인트 링: 83.0%	63.3%	30.6%	-	-	- / 웨폰퍼프 - D링: 10.2%	16.7%	83.3%	-	-	- / 컨티뉴어스 링: 6.8%	50.0%	50.0%	-	-	-"
아델,"리스트레인트 링: 95.0%	73.4%	24.5%	-	-	- / 웨폰퍼프 - S링: 4.5%	11.1%	88.9%	-	-	- / 컨티뉴어스 링: 0.5%	-	100.0%	-	-	-"
일리움,"컨티뉴어스 링: 64.0%	56.3%	43.8%	-	-	- / 리스트레인트 링: 32.0%	87.5%	12.5%	-	-	- / 웨폰퍼프 - I링: 4.0%	100.0%	-	-	-	-"
아크,"리스트레인트 링: 94.4%	71.8%	23.5%	-	-	- / 웨폰퍼프 - S링: 5.6%	20.0%	80.0%	-	-	-"
칼리,"리스트레인트 링: 87.0%	80.0%	20.0%	-	-	- / 컨티뉴어스 링: 13.0%	66.7%	-	-	-	-"
호영,"리스트레인트 링: 92.3%	77.1%	18.8%	-	-	- / 웨폰퍼프 - L링: 5.8%	-	100.0%	-	-	- / 리스크테이커 링: 1.9%	-	-	100.0%	-	-"
라라,"리스트레인트 링: 88.5%	56.5%	43.5%	-	-	- / 컨티뉴어스 링: 11.5%	100.0%	-	-	-	-"
렌,"리스트레인트 링: 91.6%	57.5%	39.1%	1.1%	-	- / 웨폰퍼프 - S링: 6.3%	-	100.0%	-	-	- / 컨티뉴어스 링: 2.1%	-	50.0%	-	-	-"
키네시스,"리스트레인트 링: 84.2%	62.5%	31.3%	-	-	- / 웨폰퍼프 - I링: 10.5%	50.0%	50.0%	-	-	- / 컨티뉴어스 링: 5.3%	100.0%	-	-	-	-"
제로,"컨티뉴어스 링: 91.7%	70.1%	23.4%	-	-	- / 리스트레인트 링: 8.3%	14.3%	85.7%	-	-	-"
